Store,StoreType,Assortment,CompetitionDistance,CompetitionOpenSinceMonth,CompetitionOpenSinceYear,Promo2,Promo2SinceWeek,Promo2SinceYear,PromoInterval
25,C,a ,430.0,4.0,2003.0,0,,,
26,d,a,~2300.0,,,0,,,
27,a,a,60.0m,1.0,2005.0,1,5.0,2011.0,"Jan,Apr,Jul,Oct"
28,A,a,~1200.0m,10.0,2014.0,1,6.0,2015.0,"Mar,Jun,Sept,Dec"
29,d,c ,2170.0,,,0,,,
30,a,a,~40.0,2.0,2014.0,1,10.0,2014.0,"Mar,Jun,Sept,Dec"
31,D,c,9800.0m,7.0,2012.0,0,,,
32,a,a,~2910.0m,,,1,45.0,2009.0,"Feb,May,Aug,Nov"
33,a,c ,1320.0,5.0,2013.0,0,,,
34,C,a,~2240.0,9.0,2009.0,0,,,
35,d,c,7660.0m,10.0,2000.0,1,1.0,2012.0,"Jan,Apr,Jul,Oct"
36,a,c,~540.0m,6.0,2003.0,1,40.0,2014.0,"Jan,Apr,Jul,Oct"
37,C,a ,4230.0,12.0,2014.0,0,,,
38,d,a,~1090.0,4.0,2007.0,0,,,
39,a,a,260.0m,10.0,2006.0,1,31.0,2013.0,"Feb,May,Aug,Nov"
40,A,a,~180.0m,,,1,45.0,2009.0,"Feb,May,Aug,Nov"
41,d,c ,1180.0,,,1,31.0,2013.0,"Jan,Apr,Jul,Oct"
42,a,c,~290.0,,,1,40.0,2011.0,"Jan,Apr,Jul,Oct"
43,D,a,4880.0m,,,1,37.0,2009.0,"Jan,Apr,Jul,Oct"
44,a,a,~540.0m,6.0,2011.0,0,,,
45,d,a ,9710.0,2.0,2014.0,0,,,
46,C,a,~1200.0,9.0,2005.0,1,14.0,2011.0,"Jan,Apr,Jul,Oct"
47,a,c,270.0m,4.0,2013.0,1,14.0,2013.0,"Jan,Apr,Jul,Oct"
48,a,a,~1060.0m,5.0,2012.0,0,,,
49,D,c ,18010.0,9.0,2007.0,0,,,
50,d,a,~6260.0,11.0,2009.0,0,,,
51,a,c,10570.0m,7.0,2013.0,1,9.0,2011.0,"Jan,Apr,Jul,Oct"
52,D,c,~450.0m,4.0,2014.0,1,39.0,2010.0,"Jan,Apr,Jul,Oct"
53,a,c ,30360.0,9.0,2013.0,0,,,
54,d,c,~7170.0,8.0,2014.0,1,5.0,2013.0,"Feb,May,Aug,Nov"
55,A,a,720.0m,11.0,2004.0,0,,,
56,d,c,~6620.0m,3.0,2012.0,1,10.0,2014.0,"Mar,Jun,Sept,Dec"
57,d,c ,420.0,6.0,2014.0,0,,,
58,A,c,~7340.0,5.0,2008.0,1,27.0,2012.0,"Jan,Apr,Jul,Oct"
59,a,c,2840.0m,6.0,2007.0,1,14.0,2011.0,"Jan,Apr,Jul,Oct"
60,d,c,~5540.0m,10.0,2009.0,0,,,
61,A,c ,350.0,12.0,2007.0,1,1.0,2012.0,"Jan,Apr,Jul,Oct"
62,a,a,~2050.0,,,0,,,
63,c,c,3700.0m,6.0,2010.0,1,18.0,2010.0,"Feb,May,Aug,Nov"
64,D,c,~22560.0m,,,1,14.0,2013.0,"Jan,Apr,Jul,Oct"
65,a,c ,13840.0,5.0,2010.0,1,1.0,2012.0,"Jan,Apr,Jul,Oct"
66,d,a,~7660.0,,,1,37.0,2009.0,"Jan,Apr,Jul,Oct"
67,A,c,410.0m,2.0,2006.0,0,,,
68,a,c,~250.0m,,,1,35.0,2012.0,"Mar,Jun,Sept,Dec"
69,c,c ,1130.0,,,1,40.0,2011.0,"Jan,Apr,Jul,Oct"
70,C,c,~4840.0,,,0,,,
71,a,a,17500.0m,8.0,2008.0,1,37.0,2009.0,"Mar,Jun,Sept,Dec"
72,a,a,~2200.0m,12.0,2009.0,1,13.0,2010.0,"Jan,Apr,Jul,Oct"
73,A,c ,1650.0,9.0,2008.0,0,,,
74,a,a,~330.0,,,0,,,
75,d,c,22440.0m,12.0,2013.0,0,,,
76,D,c,~19960.0m,3.0,2006.0,0,,,
77,d,c ,1090.0,8.0,2009.0,1,10.0,2014.0,"Jan,Apr,Jul,Oct"
78,a,a,~3510.0,11.0,2006.0,1,5.0,2013.0,"Feb,May,Aug,Nov"
79,A,a,3320.0m,,,0,,,
80,d,a,~7910.0m,,,0,,,
81,a,a ,2370.0,3.0,2011.0,1,40.0,2014.0,"Jan,Apr,Jul,Oct"
82,A,a,~22390.0,4.0,2008.0,1,37.0,2009.0,"Jan,Apr,Jul,Oct"
83,a,a,2710.0m,,,0,,,
84,a,c,~11810.0m,8.0,2014.0,0,,,
85,B,a ,1870.0,10.0,2011.0,0,,,
86,a,a,~480.0,2.0,2005.0,1,31.0,2013.0,"Jan,Apr,Jul,Oct"
87,a,a,560.0m,12.0,2010.0,0,,,
88,A,a,~10690.0m,10.0,2005.0,0,,,
89,a,a ,2380.0,7.0,2004.0,1,40.0,2014.0,"Jan,Apr,Jul,Oct"
90,a,a,~330.0,11.0,2007.0,0,,,
91,C,a,2410.0m,,,1,35.0,2011.0,"Jan,Apr,Jul,Oct"
92,c,a,~240.0m,,,1,45.0,2009.0,"Feb,May,Aug,Nov"
93,a,a ,16690.0,,,1,14.0,2011.0,"Jan,Apr,Jul,Oct"
94,D,c,~14620.0,,,0,,,
95,a,a,1890.0m,10.0,2014.0,0,,,
96,a,a,~8780.0m,2.0,2005.0,1,37.0,2009.0,"Jan,Apr,Jul,Oct"
97,D,c ,8980.0,,,0,,,
98,d,c,~15140.0,12.0,2006.0,1,1.0,2012.0,"Jan,Apr,Jul,Oct"
99,c,c,2030.0m,11.0,2003.0,1,22.0,2012.0,"Mar,Jun,Sept,Dec"
100,D,a,~17930.0m,,,0,,,
101,d,c ,2440.0,,,1,22.0,2012.0,"Mar,Jun,Sept,Dec"
102,a,a,~150.0,12.0,2007.0,1,10.0,2014.0,"Mar,Jun,Sept,Dec"
103,D,c,5210.0m,5.0,2015.0,0,,,
104,a,a,~390.0m,6.0,2009.0,0,,,
105,a,c ,6190.0,,,1,23.0,2013.0,"Mar,Jun,Sept,Dec"
106,A,a,~1390.0,8.0,2013.0,0,,,
107,a,a,1930.0m,9.0,2009.0,0,,,
108,d,c,~2190.0m,9.0,2003.0,0,,,
109,A,c ,3300.0,11.0,2010.0,0,,,
110,a,c,~46590.0,4.0,2013.0,0,,,
111,d,c,7890.0m,,,1,37.0,2009.0,"Jan,Apr,Jul,Oct"
112,A,a,~1630.0m,9.0,2009.0,0,,,
113,d,c ,20930.0,11.0,1999.0,0,,,
114,c,a,~4510.0,,,1,48.0,2011.0,"Mar,Jun,Sept,Dec"
115,D,c,5740.0m,4.0,2007.0,1,40.0,2014.0,"Jan,Apr,Jul,Oct"
116,a,a,~680.0m,4.0,2013.0,0,,,
117,a,a ,3450.0,9.0,2011.0,0,,,
118,D,c,~3580.0,9.0,2012.0,0,,,
119,a,c,2100.0m,2.0,2010.0,0,,,
120,d,a,~2290.0m,12.0,2014.0,1,37.0,2009.0,"Jan,Apr,Jul,Oct"
121,A,a ,3570.0,11.0,2009.0,1,36.0,2013.0,"Mar,Jun,Sept,Dec"
122,a,c,~58260.0,4.0,2013.0,0,,,
123,a,a,16760.0m,9.0,2011.0,0,,,
124,A,a,~1410.0m,4.0,2003.0,0,,,
125,a,a ,760.0,12.0,2005.0,0,,,
126,d,a,~3370.0,10.0,2014.0,1,18.0,2011.0,"Feb,May,Aug,Nov"
127,D,a,1350.0m,12.0,2005.0,1,13.0,2010.0,"Jan,Apr,Jul,Oct"
128,d,c,~2000.0m,,,1,1.0,2013.0,"Jan,Apr,Jul,Oct"
129,a,a ,2460.0,,,1,14.0,2011.0,"Jan,Apr,Jul,Oct"
130,C,a,~900.0,,,1,13.0,2010.0,"Jan,Apr,Jul,Oct"
131,c,a,920.0m,7.0,2015.0,0,,,
132,d,c,~1040.0m,,,1,27.0,2012.0,"Jan,Apr,Jul,Oct"
133,A,a ,270.0,8.0,2013.0,1,10.0,2014.0,"Mar,Jun,Sept,Dec"
134,a,a,~1200.0,9.0,2008.0,0,,,
135,d,a,5190.0m,,,1,1.0,2013.0,"Jan,Apr,Jul,Oct"
136,A,c,~2200.0m,12.0,2010.0,1,22.0,2012.0,"Feb,May,Aug,Nov"
137,a,a ,1730.0,7.0,2015.0,1,40.0,2014.0,"Jan,Apr,Jul,Oct"
138,a,c,~25360.0,10.0,2014.0,0,,,
139,A,a,1700.0m,1.0,2008.0,1,14.0,2011.0,"Jan,Apr,Jul,Oct"
140,a,c,~1090.0m,7.0,2010.0,1,1.0,2013.0,"Jan,Apr,Jul,Oct"
141,c,c ,1540.0,,,1,22.0,2012.0,"Mar,Jun,Sept,Dec"
142,A,a,~1090.0,7.0,2002.0,0,,,
143,d,a,2930.0m,12.0,2002.0,0,,,
144,a,c,~16570.0m,,,0,,,
145,A,a ,280.0,,,1,45.0,2009.0,"Feb,May,Aug,Nov"
146,d,c,~8050.0,10.0,1961.0,1,48.0,2012.0,"Jan,Apr,Jul,Oct"
147,d,c,8540.0m,,,0,,,
148,A,a,~2090.0m,12.0,2008.0,0,,,
149,d,a ,2610.0,7.0,2006.0,1,14.0,2011.0,"Jan,Apr,Jul,Oct"
150,c,c,~31830.0,3.0,2010.0,0,,,
151,D,c,4360.0m,10.0,2005.0,0,,,
152,a,a,~1780.0m,,,0,,,
153,a,a ,16240.0,10.0,2000.0,1,18.0,2011.0,"Feb,May,Aug,Nov"
154,D,c,~16420.0,,,0,,,
155,d,a,3050.0m,,,1,35.0,2010.0,"Jan,Apr,Jul,Oct"
156,a,a,~2020.0m,2.0,2011.0,1,14.0,2011.0,"Mar,Jun,Sept,Dec"
157,A,c ,2950.0,10.0,2004.0,0,,,
158,d,c,~11840.0,,,1,31.0,2009.0,"Feb,May,Aug,Nov"
159,d,a,8530.0m,3.0,2013.0,0,,,
160,D,c,~17110.0m,11.0,2005.0,0,,,
161,a,c ,2970.0,3.0,2005.0,0,,,
162,d,c,~5340.0,3.0,2012.0,1,13.0,2010.0,"Jan,Apr,Jul,Oct"
163,A,a,1480.0m,4.0,2009.0,0,,,
164,a,a,~1160.0m,9.0,2005.0,1,13.0,2010.0,"Jan,Apr,Jul,Oct"
165,a,a ,3720.0,4.0,2005.0,1,13.0,2010.0,"Jan,Apr,Jul,Oct"
166,A,c,~100.0,4.0,2014.0,1,31.0,2013.0,"Jan,Apr,Jul,Oct"
167,a,a,140.0m,4.0,2008.0,0,,,
168,a,a,~12540.0m,,,0,,,
169,D,a ,980.0,7.0,2014.0,1,18.0,2014.0,"Feb,May,Aug,Nov"
170,a,a,~1070.0,5.0,2015.0,1,14.0,2011.0,"Jan,Apr,Jul,Oct"
171,a,a,2640.0m,,,0,,,
172,A,a,~110.0m,,,1,40.0,2014.0,"Jan,Apr,Jul,Oct"
173,a,a ,350.0,12.0,2012.0,0,,,
174,a,a,~13090.0,,,1,22.0,2012.0,"Jan,Apr,Jul,Oct"
175,C,a,4130.0m,,,0,,,
176,a,a,~3770.0m,,,0,,,
177,a,a ,1250.0,2.0,2004.0,1,5.0,2013.0,"Feb,May,Aug,Nov"
178,D,a,~1710.0,,,0,,,
179,a,c,480.0m,,,0,,,
180,d,a,~5800.0m,9.0,2010.0,0,,,
181,A,a ,12610.0,3.0,2013.0,1,14.0,2011.0,"Jan,Apr,Jul,Oct"
182,d,c,~1390.0,,,1,9.0,2011.0,"Mar,Jun,Sept,Dec"
183,a,a,9670.0m,,,0,,,
184,D,c,~3560.0m,,,0,,,
185,d,c ,1860.0,5.0,2015.0,0,,,
186,a,a,~290.0,10.0,2011.0,1,40.0,2014.0,"Jan,Apr,Jul,Oct"
187,A,c,19360.0m,,,0,,,
188,d,a,~850.0m,,,1,18.0,2011.0,"Feb,May,Aug,Nov"
189,d,a ,5760.0,7.0,2014.0,0,,,
190,A,a,~1470.0,12.0,2006.0,1,40.0,2014.0,"Jan,Apr,Jul,Oct"
191,a,a,1100.0m,8.0,2013.0,1,40.0,2014.0,"Jan,Apr,Jul,Oct"
192,d,c,~2770.0m,3.0,2008.0,1,40.0,2014.0,"Jan,Apr,Jul,Oct"
193,A,a ,520.0,,,0,,,
194,d,c,~16970.0,,,1,5.0,2013.0,"Feb,May,Aug,Nov"
195,a,c,220.0m,,,0,,,
196,C,a,~3850.0m,11.0,2005.0,1,14.0,2011.0,"Jan,Apr,Jul,Oct"
197,c,a ,4210.0,3.0,2015.0,0,,,
198,a,a,~290.0,9.0,2002.0,1,13.0,2010.0,"Jan,Apr,Jul,Oct"
199,D,c,6360.0m,12.0,2010.0,1,14.0,2012.0,"Mar,Jun,Sept,Dec"
200,a,a,~1650.0m,10.0,2000.0,0,,,
201,d,a ,20260.0,,,1,18.0,2014.0,"Mar,Jun,Sept,Dec"
202,D,c,~5140.0,5.0,2010.0,0,,,
203,c,c,490.0m,11.0,2002.0,0,,,
204,a,a,~5630.0m,12.0,2002.0,1,40.0,2014.0,"Jan,Apr,Jul,Oct"
205,A,a ,110.0,12.0,2007.0,0,,,
206,a,c,~380.0,,,1,14.0,2012.0,"Jan,Apr,Jul,Oct"
207,a,a,6870.0m,,,0,,,
208,C,a,~300.0m,4.0,2006.0,0,,,
209,a,c ,11680.0,9.0,2011.0,1,31.0,2013.0,"Jan,Apr,Jul,Oct"
210,d,a,~970.0,11.0,1999.0,1,5.0,2013.0,"Feb,May,Aug,Nov"
211,A,c,350.0m,11.0,2006.0,0,,,
212,a,c,~15050.0m,9.0,2008.0,0,,,
213,d,c ,4030.0,3.0,2014.0,1,1.0,2014.0,"Jan,Apr,Jul,Oct"
214,D,a,~8650.0,7.0,2013.0,1,10.0,2014.0,"Jan,Apr,Jul,Oct"
215,d,a,150.0m,,,1,45.0,2009.0,"Feb,May,Aug,Nov"
216,c,a,~190.0m,,,1,45.0,2009.0,"Feb,May,Aug,Nov"
217,C,a ,3150.0,,,0,,,
218,a,c,~640.0,,,1,9.0,2011.0,"Mar,Jun,Sept,Dec"
219,a,a,1640.0m,2.0,2013.0,0,,,
220,A,a,~1000.0m,9.0,2008.0,0,,,
221,d,c ,13530.0,9.0,2013.0,0,,,
222,a,a,~2170.0,11.0,2008.0,0,,,
223,D,c,2920.0m,10.0,1995.0,1,27.0,2011.0,"Jan,Apr,Jul,Oct"
224,d,c,~7930.0m,,,1,1.0,2013.0,"Jan,Apr,Jul,Oct"
225,d,a ,10180.0,5.0,2015.0,0,,,
226,A,a,~450.0,,,0,,,
227,a,a,2370.0m,,,0,,,
228,d,c,~10800.0m,,,1,18.0,2011.0,"Feb,May,Aug,Nov"
229,D,c ,17410.0,4.0,2007.0,1,14.0,2011.0,"Jan,Apr,Jul,Oct"
230,d,c,~6680.0,9.0,2013.0,0,,,
231,d,c,3840.0m,10.0,2008.0,1,39.0,2010.0,"Feb,May,Aug,Nov"
232,C,c,~13570.0m,5.0,2010.0,1,10.0,2013.0,"Mar,Jun,Sept,Dec"
233,a,a ,1890.0,,,0,,,
234,d,a,~4370.0,,,0,,,
235,A,a,5710.0m,3.0,2012.0,1,37.0,2009.0,"Jan,Apr,Jul,Oct"
236,a,a,~1000.0m,11.0,2007.0,0,,,
237,a,a ,1420.0,11.0,2007.0,0,,,
238,A,a,~320.0,,,1,45.0,2009.0,"Feb,May,Aug,Nov"
239,d,c,610.0m,,,0,,,
240,a,a,~1110.0m,5.0,2009.0,0,,,
241,D,c ,780.0,,,0,,,
242,d,a,~6880.0,9.0,2001.0,1,14.0,2011.0,"Jan,Apr,Jul,Oct"
243,a,a,310.0m,,,1,5.0,2013.0,"Feb,May,Aug,Nov"
244,D,a,~710.0m,3.0,2012.0,1,1.0,2012.0,"Jan,Apr,Jul,Oct"
245,a,c ,1310.0,,,0,,,
246,c,a,~4660.0,4.0,2013.0,0,,,
247,D,c,70.0m,11.0,2010.0,1,5.0,2013.0,"Feb,May,Aug,Nov"
248,a,c,~340.0m,9.0,2012.0,1,40.0,2012.0,"Jan,Apr,Jul,Oct"
249,d,c ,18010.0,9.0,2014.0,0,,,
250,D,a,~3520.0,,,1,18.0,2012.0,"Feb,May,Aug,Nov"
251,a,c,340.0m,,,0,,,
252,d,c,~22330.0m,,,1,5.0,2010.0,"Feb,May,Aug,Nov"
253,A,c ,250.0,,,1,5.0,2013.0,"Feb,May,Aug,Nov"
254,d,a,~330.0,3.0,2008.0,1,1.0,2012.0,"Mar,Jun,Sept,Dec"
255,c,c,4630.0m,3.0,2011.0,1,35.0,2011.0,"Feb,May,Aug,Nov"
256,A,c,~80.0m,9.0,2005.0,1,10.0,2014.0,"Mar,Jun,Sept,Dec"
257,a,a ,420.0,12.0,2012.0,0,,,
258,a,a,~27190.0,7.0,2010.0,1,37.0,2009.0,"Jan,Apr,Jul,Oct"
259,B,b,210.0m,,,0,,,
260,a,a,~540.0m,10.0,2011.0,0,,,
261,d,c ,15340.0,4.0,2015.0,1,39.0,2009.0,"Jan,Apr,Jul,Oct"
262,B,a,~1180.0,5.0,2013.0,0,,,
263,a,c,1140.0m,5.0,2013.0,1,40.0,2014.0,"Jan,Apr,Jul,Oct"
264,a,a,~180.0m,3.0,2014.0,0,,,
265,A,a ,4580.0,,,1,14.0,2015.0,"Jan,Apr,Jul,Oct"
266,a,c,~360.0,3.0,2014.0,1,9.0,2011.0,"Mar,Jun,Sept,Dec"
267,c,a,2460.0m,1.0,2012.0,0,,,
268,A,a,~4520.0m,2.0,2014.0,0,,,
269,a,c ,60.0,6.0,2015.0,0,,,
270,a,a,~1450.0,7.0,2014.0,0,,,
271,A,a,420.0m,,,1,14.0,2011.0,"Jan,Apr,Jul,Oct"
272,a,a,~16180.0m,7.0,2003.0,1,14.0,2011.0,"Jan,Apr,Jul,Oct"
273,a,c ,8480.0,,,0,,,
274,B,b,~3640.0,,,1,10.0,2013.0,"Jan,Apr,Jul,Oct"
275,d,a,300.0m,5.0,2014.0,1,40.0,2014.0,"Jan,Apr,Jul,Oct"
276,a,a,~2960.0m,10.0,2014.0,1,36.0,2013.0,"Mar,Jun,Sept,Dec"
277,D,c ,7840.0,,,1,31.0,2009.0,"Feb,May,Aug,Nov"
278,a,c,~9260.0,2.0,2010.0,0,,,
279,d,c,2320.0m,,,1,40.0,2012.0,"Jan,Apr,Jul,Oct"
280,D,c,~18640.0m,9.0,2013.0,1,10.0,2014.0,"Mar,Jun,Sept,Dec"
281,d,c ,6970.0,9.0,2011.0,0,,,
282,a,a,~1220.0,12.0,2010.0,0,,,
283,A,a,2260.0m,,,1,40.0,2014.0,"Jan,Apr,Jul,Oct"
284,d,a,~1290.0m,,,1,40.0,2014.0,"Jan,Apr,Jul,Oct"
285,a,a ,2410.0,,,0,,,
286,A,a,~1460.0,4.0,2015.0,0,,,
287,c,a,2740.0m,5.0,2009.0,1,40.0,2014.0,"Jan,Apr,Jul,Oct"
288,d,a,~800.0m,,,1,14.0,2011.0,"Mar,Jun,Sept,Dec"
289,D,a ,6540.0,12.0,2007.0,0,,,
290,a,a,~4150.0,5.0,2001.0,0,,,
291,d,a,,,,0,,,
292,A,a,~1100.0m,6.0,2009.0,0,,,
293,c,c ,140.0,11.0,2007.0,0,,,
294,a,a,~3150.0,5.0,2005.0,0,,,
295,A,a,210.0m,11.0,2000.0,1,36.0,2013.0,"Mar,Jun,Sept,Dec"
296,a,a,~9580.0m,5.0,2007.0,1,45.0,2014.0,"Feb,May,Aug,Nov"
297,a,a ,2300.0,9.0,2010.0,0,,,
298,D,a,~19840.0,7.0,2009.0,0,,,
299,d,c,38630.0m,9.0,2012.0,0,,,
300,a,c,~120.0m,4.0,2009.0,1,1.0,2012.0,"Jan,Apr,Jul,Oct"
301,A,c ,4510.0,3.0,2015.0,0,,,
302,d,c,~2190.0,12.0,2007.0,1,9.0,2011.0,"Mar,Jun,Sept,Dec"
303,a,a,15430.0m,11.0,2012.0,1,18.0,2011.0,"Feb,May,Aug,Nov"
304,A,a,~1950.0m,7.0,2015.0,0,,,
305,c,c ,2470.0,2.0,2005.0,1,31.0,2013.0,"Mar,Jun,Sept,Dec"
306,a,a,~5100.0,4.0,2007.0,1,40.0,2014.0,"Jan,Apr,Jul,Oct"
307,A,a,18660.0m,9.0,2002.0,0,,,
308,a,a,~1070.0m,12.0,2006.0,1,13.0,2010.0,"Jan,Apr,Jul,Oct"
309,d,a ,8740.0,,,1,37.0,2009.0,"Feb,May,Aug,Nov"
310,A,c,~2290.0,,,1,10.0,2014.0,"Mar,Jun,Sept,Dec"
311,a,c,680.0m,7.0,2005.0,0,,,
312,d,a,~11300.0m,3.0,2012.0,0,,,
313,D,c ,14160.0,,,0,,,
314,a,a,~3560.0,10.0,2001.0,1,31.0,2013.0,"Feb,May,Aug,Nov"
315,a,c,38710.0m,4.0,2013.0,0,,,
316,D,a,~9000.0m,8.0,2001.0,0,,,
317,d,a ,3140.0,7.0,2013.0,1,14.0,2011.0,"Jan,Apr,Jul,Oct"
318,d,c,~32330.0,3.0,2014.0,0,,,
319,A,c,570.0m,9.0,2012.0,1,27.0,2012.0,"Mar,Jun,Sept,Dec"
320,a,c,~210.0m,9.0,2012.0,0,,,
321,c,c ,8140.0,11.0,2013.0,1,10.0,2014.0,"Mar,Jun,Sept,Dec"
322,A,a,~17500.0,4.0,2001.0,1,37.0,2009.0,"Jan,Apr,Jul,Oct"
323,d,c,8400.0m,4.0,2012.0,1,5.0,2013.0,"Feb,May,Aug,Nov"
324,a,a,~13140.0m,,,1,14.0,2011.0,"Jan,Apr,Jul,Oct"
325,A,c ,350.0,3.0,2011.0,1,22.0,2011.0,"Feb,May,Aug,Nov"
326,d,a,~10070.0,5.0,2015.0,1,31.0,2013.0,"Feb,May,Aug,Nov"
327,c,c,1390.0m,12.0,2004.0,0,,,
328,A,a,~3130.0m,7.0,2002.0,0,,,
329,a,a ,1310.0,6.0,1990.0,1,22.0,2012.0,"Mar,Jun,Sept,Dec"
330,a,c,~370.0,,,1,22.0,2012.0,"Mar,Jun,Sept,Dec"
331,A,c,670.0m,,,1,14.0,2015.0,"Jan,Apr,Jul,Oct"
332,a,a,~1840.0m,3.0,2006.0,0,,,
333,a,c ,3720.0,2.0,2010.0,0,,,
334,D,c,~4040.0,8.0,2008.0,1,18.0,2013.0,"Mar,Jun,Sept,Dec"
335,b,a,90.0m,,,1,31.0,2013.0,"Jan,Apr,Jul,Oct"
336,a,a,~190.0m,7.0,2014.0,0,,,
337,D,c ,10600.0,7.0,2005.0,1,45.0,2014.0,"Feb,May,Aug,Nov"
338,a,c,~1590.0,,,1,37.0,2009.0,"Jan,Apr,Jul,Oct"
339,a,c,2280.0m,,,1,10.0,2013.0,"Mar,Jun,Sept,Dec"
340,A,c,~8080.0m,,,0,,,
341,a,a ,190.0,9.0,2011.0,0,,,
342,d,c,~15770.0,,,1,40.0,2014.0,"Jan,Apr,Jul,Oct"
343,D,a,18650.0m,4.0,2004.0,1,14.0,2014.0,"Jan,Apr,Jul,Oct"
344,a,c,~300.0m,4.0,2011.0,1,14.0,2011.0,"Jan,Apr,Jul,Oct"
345,a,a ,120.0,,,1,22.0,2012.0,"Jan,Apr,Jul,Oct"
346,A,c,~8090.0,,,0,,,
347,d,c,9360.0m,7.0,2013.0,1,22.0,2012.0,"Mar,Jun,Sept,Dec"
348,a,a,~16490.0m,,,1,22.0,2012.0,"Jan,Apr,Jul,Oct"
349,C,c ,1490.0,4.0,2009.0,0,,,
350,d,a,~8880.0,,,1,14.0,2011.0,"Jan,Apr,Jul,Oct"
351,a,a,5290.0m,11.0,2012.0,1,5.0,2013.0,"Feb,May,Aug,Nov"
352,D,c,~6360.0m,,,1,40.0,2012.0,"Mar,Jun,Sept,Dec"
353,b,b ,900.0,,,1,14.0,2013.0,"Feb,May,Aug,Nov"
354,d,c,~1500.0,10.0,2005.0,0,,,
355,A,c,9720.0m,8.0,2013.0,0,,,
356,d,c,~8970.0m,12.0,2007.0,1,22.0,2012.0,"Feb,May,Aug,Nov"
357,a,a ,2060.0,10.0,2008.0,0,,,
358,A,a,~2890.0,10.0,2003.0,0,,,
359,d,c,4370.0m,,,0,,,
360,a,a,~2040.0m,6.0,2007.0,0,,,
361,C,c ,4490.0,5.0,2014.0,1,5.0,2013.0,"Feb,May,Aug,Nov"
362,c,c,~340.0,,,0,,,
363,a,a,250.0m,9.0,2009.0,0,,,
364,A,c,~13620.0m,,,1,10.0,2014.0,"Mar,Jun,Sept,Dec"
365,c,a ,2410.0,,,1,45.0,2009.0,"Feb,May,Aug,Nov"
366,d,c,~6470.0,12.0,2004.0,0,,,
367,D,c,2640.0m,9.0,2012.0,0,,,
368,d,c,~1450.0m,4.0,2005.0,1,45.0,2009.0,"Feb,May,Aug,Nov"
369,d,c ,5870.0,4.0,2014.0,0,,,
370,D,a,~8250.0,10.0,2000.0,1,31.0,2009.0,"Jan,Apr,Jul,Oct"
371,d,c,1970.0m,7.0,2009.0,1,45.0,2014.0,"Feb,May,Aug,Nov"
372,d,c,~4880.0m,8.0,2010.0,1,18.0,2014.0,"Jan,Apr,Jul,Oct"
373,D,c ,11120.0,,,1,22.0,2012.0,"Jan,Apr,Jul,Oct"
374,a,a,~1150.0,9.0,2007.0,0,,,
375,a,c,15710.0m,2.0,2013.0,1,37.0,2009.0,"Jan,Apr,Jul,Oct"
376,A,a,~160.0m,8.0,2012.0,0,,,
377,a,c ,100.0,6.0,2010.0,1,18.0,2010.0,"Feb,May,Aug,Nov"
378,a,c,~2140.0,8.0,2012.0,0,,,
379,D,a,6630.0m,,,0,,,
380,a,a,~2240.0m,5.0,2013.0,1,10.0,2014.0,"Mar,Jun,Sept,Dec"
381,a,a ,1800.0,11.0,2006.0,1,5.0,2013.0,"Feb,May,Aug,Nov"
382,C,c,~26130.0,11.0,2002.0,0,,,
383,a,c,350.0m,,,0,,,
384,a,c,~130.0m,,,1,14.0,2011.0,"Jan,Apr,Jul,Oct"
